uid,count_late_for_work_1m,count_late_for_work_2m,count_late_for_work_3m,count_early_from_work_1m,count_early_from_work_2m,count_early_from_work_3m,count_day_off_1m,count_day_off_2m,count_day_off_3m,count_workdays_weekend_1m,count_workdays_weekend_2m,count_workdays_weekend_3m
93269,13,36,54,2,28,33,3,7,7,1,8,21
52622,10,24,44,2,4,24,27,45,75,10,16,18
98667,3,18,18,5,6,11,9,9,20,0,2,3
74500,4,10,21,18,30,54,8,21,32,2,21,25
18192,8,28,46,0,30,40,6,12,20,1,9,12
82467,4,11,14,7,23,27,5,13,21,5,6,26
12514,11,13,25,2,15,21,20,41,49,1,8,23
07800,13,16,42,3,12,21,13,28,29,15,28,30
34441,14,29,37,18,33,48,20,50,67,17,30,31
65538,8,25,46,20,29,31,0,10,21,10,12,26
36919,22,36,41,18,22,30,2,19,20,0,0,5
91782,4,10,25,9,19,49,20,36,45,9,23,31
37753,10,12,18,14,23,52,10,11,15,19,32,34
77069,4,6,12,5,15,35,4,6,6,7,8,22
17590,9,12,16,3,32,45,15,25,31,25,25,28
47987,16,24,34,10,13,32,13,30,48,1,1,11
93342,18,44,49,13,21,25,29,35,43,14,22,38
79050,19,23,24,4,12,15,4,9,10,9,14,31
90693,21,40,59,10,37,37,17,30,30,8,26,31
17570,29,36,52,4,14,44,8,15,33,12,25,44
80967,19,21,25,9,27,34,10,28,28,8,15,20
81739,8,9,27,1,20,44,9,29,35,20,20,40
13334,6,18,24,18,21,28,7,22,42,2,15,32
70543,5,23,50,10,10,15,19,20,37,11,13,18
50297,19,21,35,7,25,47,6,25,44,8,8,24
33593,15,37,54,5,28,55,1,26,36,3,13,15
82344,7,12,24,6,23,41,29,39,55,2,12,22
52369,30,42,48,4,11,18,9,25,31,0,10,20
01855,9,38,67,0,1,12,5,5,15,0,14,28
37388,6,15,31,9,11,34,8,36,41,10,12,22
08842,13,27,36,2,21,25,8,14,19,2,7,35
67056,5,6,8,13,20,26,10,29,31,19,27,44
95051,0,9,31,14,18,23,5,5,23,20,37,59
04303,21,25,40,18,32,41,0,22,28,5,12,21
83886,6,17,35,7,20,20,19,19,22,13,40,54
98775,19,21,23,11,11,11,25,44,47,7,14,18
42891,4,14,17,0,5,24,4,12,16,8,26,27
55728,17,26,35,6,13,32,3,4,5,10,19,21
15404,2,6,11,1,1,1,18,24,28,10,12,18
11878,7,16,23,20,26,33,1,5,13,4,8,10
31487,25,30,37,8,31,36,7,26,38,27,31,36
91625,24,41,50,7,14,16,8,9,10,2,25,27
29312,4,18,22,4,5,35,10,20,30,6,16,28
49411,3,9,16,8,16,25,16,26,27,10,23,27
03625,28,45,49,11,37,55,3,31,42,8,13,17
61737,29,48,67,9,15,16,23,33,56,6,13,22
11505,10,12,14,0,8,10,0,7,7,11,33,38
63339,7,32,41,30,37,43,9,37,48,7,15,23
67725,17,45,64,9,37,44,7,7,15,0,4,5
15346,19,26,33,6,23,33,10,24,29,22,37,43
44538,3,8,16,7,24,27,15,22,25,0,9,9
63067,10,39,52,20,25,33,9,23,29,9,24,24
55686,5,12,32,2,4,14,8,21,29,12,19,22
87316,5,10,24,2,30,31,1,17,17,13,14,20
33608,15,15,30,1,13,13,5,7,12,18,34,62
66347,3,7,11,5,7,18,2,12,22,19,25,28
21994,5,6,8,21,38,43,0,20,28,3,12,13
93631,4,14,27,16,21,34,14,28,38,19,27,27
64826,1,7,21,15,18,25,18,26,28,5,9,29
28060,5,14,30,3,14,15,0,15,45,12,16,27
37620,7,16,43,12,17,44,15,21,36,9,19,33
47764,17,27,31,1,20,26,23,30,48,25,30,57
62607,15,18,36,12,12,13,5,10,12,15,24,43
57639,11,19,32,8,11,29,13,29,31,7,10,20
02783,6,12,12,10,35,52,8,17,18,8,13,30
86855,1,7,9,26,30,41,30,60,87,19,46,47
39385,9,16,19,16,21,21,10,16,38,5,7,35
09442,8,8,10,0,15,22,22,32,36,7,16,24
07420,3,12,12,4,4,13,1,18,31,2,10,14
31789,7,16,20,12,26,32,16,18,36,20,22,27
31817,20,23,37,1,9,9,9,20,23,5,22,45
58288,6,9,17,6,12,20,3,12,30,20,28,32
79251,23,34,41,18,23,35,19,37,38,10,20,36
20510,4,20,39,9,13,20,19,24,27,24,29,54
66222,6,12,19,0,24,27,13,32,49,14,24,32
03053,3,25,47,18,28,45,9,21,28,9,17,30
89009,14,17,36,15,15,22,5,6,22,23,50,64
36303,0,17,42,9,14,14,6,32,36,10,23,26
14627,10,18,19,0,9,14,11,13,17,5,34,35
04290,15,17,20,23,32,45,9,15,30,4,24,39
86963,2,32,37,5,24,29,8,13,22,12,12,28
55348,1,1,5,25,38,51,8,15,18,12,21,31
87112,17,31,50,9,29,39,6,13,30,11,40,65
89766,5,14,30,9,14,33,13,15,34,5,33,45
18281,15,19,27,18,37,64,8,8,35,10,30,30
88295,4,7,28,12,16,22,10,35,45,1,2,3
13386,8,11,20,3,12,32,10,19,19,10,27,35
60931,10,10,15,21,28,37,12,17,33,17,18,23
35689,12,18,22,21,21,49,10,15,22,0,6,26
08314,1,17,21,17,17,21,0,2,15,3,7,13
43617,4,23,39,10,13,39,8,14,40,10,20,38
97001,0,2,11,12,20,33,22,32,42,27,33,63
24745,2,7,12,1,20,23,20,50,56,8,24,42
88540,15,23,33,5,11,27,5,14,43,8,38,53
94186,30,32,51,5,7,10,6,9,12,7,27,28
46293,19,23,24,7,15,17,3,25,39,20,39,40
93141,1,2,8,7,24,31,26,36,62,27,35,45
76609,9,16,21,4,20,27,2,26,29,8,30,31
97843,1,1,5,9,19,35,13,31,34,10,12,12
19312,14,28,49,0,10,13,18,32,39,10,10,29
88866,16,33,44,8,11,18,6,14,24,23,31,36
51511,9,16,32,6,16,40,9,9,11,3,21,36
65107,13,22,31,12,13,17,10,17,31,9,13,28
49815,18,25,32,2,17,19,12,15,16,0,11,11
69867,20,36,47,17,34,34,11,15,31,0,29,43
94963,15,21,23,6,15,28,0,28,28,10,11,20
38084,11,15,21,2,3,6,14,29,41,16,32,48
74942,8,11,17,2,9,9,17,30,30,26,45,54
25058,7,10,35,8,17,21,21,26,49,16,23,24
46282,7,27,38,0,20,37,0,15,23,9,16,29
34301,9,38,43,1,27,27,3,12,14,2,11,18
60609,17,23,23,18,19,19,20,24,32,7,23,40
49527,15,19,28,17,24,24,9,16,30,10,15,27
06931,13,22,26,7,20,41,7,23,24,20,20,30
76282,0,13,39,16,21,21,9,10,12,2,4,17
56995,10,23,25,15,18,27,5,35,53,2,9,20
48452,10,20,28,2,31,44,30,41,57,1,10,11
14623,0,4,14,6,8,29,10,18,21,22,25,27
20252,10,22,41,7,27,30,6,6,9,14,15,33
80741,21,38,38,4,12,27,28,42,70,16,43,43
49243,7,15,25,3,7,25,5,14,18,19,28,31
49651,3,33,42,6,12,23,25,49,56,7,12,20
96605,14,22,38,13,19,29,18,26,55,4,11,24
40238,5,20,21,15,40,56,6,9,19,4,7,11
87168,30,54,57,2,11,32,20,20,30,0,8,26
94412,27,39,52,12,21,27,25,37,43,2,10,17
62499,7,8,26,9,25,31,4,32,51,10,15,32
77596,4,13,31,1,4,4,4,15,20,18,22,37
94333,26,52,61,0,14,19,23,30,30,8,32,44
70370,6,22,36,11,27,29,14,23,34,18,40,68
53223,19,27,45,8,18,20,10,16,34,9,9,9
67155,8,16,42,5,21,35,17,27,37,10,25,32
49386,8,34,38,13,22,41,1,13,31,19,35,61
81881,4,22,39,11,15,17,0,22,26,1,7,12
02204,30,40,44,7,11,31,2,12,14,26,56,57
49157,10,16,24,11,18,45,7,13,17,21,44,47
91728,8,12,13,20,38,39,3,11,15,10,27,27
47036,9,14,24,5,32,50,7,9,16,19,25,28
23403,30,40,48,6,13,18,13,40,44,9,35,44
02565,13,20,20,15,27,28,7,27,35,3,23,27
16207,24,52,71,14,18,34,15,17,18,17,26,51
74826,2,5,34,6,11,16,8,11,20,10,15,39
54633,7,27,45,2,2,14,8,23,37,19,27,29
67488,10,24,43,21,27,45,29,46,47,19,29,30
45080,16,19,23,0,1,6,11,18,42,5,33,38
37575,22,22,44,2,9,21,10,11,29,19,21,24
51506,4,21,26,11,41,49,3,4,20,16,19,34
02549,0,5,20,18,18,21,17,19,40,8,21,34
06088,1,9,19,7,24,27,0,20,40,10,18,18
27654,26,38,38,23,28,49,12,28,31,15,31,45
26331,14,21,48,4,4,6,14,30,43,1,1,2
10681,28,38,61,13,31,39,10,20,40,6,20,45
67275,8,19,20,11,34,35,3,9,27,15,35,38
68125,0,22,41,16,25,42,10,13,17,4,14,40
96651,8,10,11,14,20,48,1,17,28,20,23,41
01239,5,13,21,29,56,66,10,13,16,27,35,40
86453,20,29,29,3,10,40,28,41,44,18,19,25
72090,0,16,36,22,45,54,2,31,36,5,14,40
97263,4,9,25,10,27,27,4,26,31,0,19,38
72409,10,19,20,17,21,25,1,7,13,18,24,32
59197,20,28,46,6,8,18,4,6,24,12,15,37
56713,5,10,16,9,16,21,4,23,45,24,34,51
48187,7,17,43,0,5,7,9,16,27,5,12,12
42953,18,28,38,9,30,47,8,21,30,9,10,18
09242,2,12,25,6,8,27,11,17,34,2,19,26
72637,8,20,44,2,22,22,16,30,40,6,15,16
00059,23,27,50,18,20,27,9,14,23,10,18,24
96930,10,13,21,7,10,14,0,20,30,2,9,17
87543,3,21,32,5,14,41,23,32,48,1,4,22
85681,22,28,44,3,22,31,8,17,34,5,17,20
05280,6,10,15,4,23,24,20,28,34,13,15,34
51637,7,11,41,29,29,39,20,29,31,21,37,41
72623,17,25,40,7,9,9,2,8,14,28,49,56
90319,17,39,49,9,16,31,8,25,25,8,23,51
44077,5,16,19,11,13,22,3,9,19,19,25,40
28931,0,7,21,20,30,45,15,23,24,1,7,8
35665,5,8,31,7,12,17,9,13,37,10,13,19
95310,5,9,13,4,11,17,20,28,45,7,9,25
02920,4,17,20,17,21,41,26,27,28,8,11,12
34132,4,28,37,10,11,26,19,30,46,14,14,21
35512,9,26,31,7,13,26,7,11,24,1,17,23
55740,18,20,29,16,16,19,4,20,32,3,4,31
19870,4,14,22,2,6,22,12,22,26,0,10,14
48597,3,4,13,5,17,23,6,14,36,10,15,37
49072,28,42,44,11,21,22,6,11,15,4,20,26
51865,7,22,31,5,7,8,11,16,20,18,22,48
48514,5,17,26,5,26,27,12,22,50,16,16,22
47325,6,9,13,20,36,40,14,32,44,2,10,23
39603,19,26,28,1,8,11,8,24,33,12,32,37
57876,13,40,46,5,15,25,26,34,50,13,22,41
56592,0,9,14,3,7,16,2,8,31,17,22,45
78435,10,20,43,18,18,39,3,8,8,0,9,28
67310,3,24,43,27,30,51,12,21,31,12,15,33
20729,16,31,42,1,21,31,8,25,32,9,13,14
72760,6,8,28,7,15,25,2,16,20,6,14,30
90615,17,24,25,6,14,15,0,11,23,6,6,11
54918,15,26,32,14,28,34,9,16,19,18,32,61
01726,9,20,22,1,18,18,24,35,43,6,12,21
56942,24,34,40,15,24,32,13,16,40,28,41,48
29188,19,45,69,8,31,34,1,26,27,23,25,41
42182,22,30,60,13,32,52,2,8,8,0,10,24
05728,8,11,18,3,3,26,4,31,47,10,11,18
68804,10,12,12,1,10,12,1,3,4,3,24,43
62534,21,30,37,1,18,30,3,10,13,12,20,27
52841,4,19,26,8,15,19,23,27,30,1,1,8
38097,9,35,35,0,8,14,21,25,28,0,15,29
39110,7,29,33,3,7,16,2,8,15,6,26,38
14692,2,11,12,13,20,30,2,8,28,11,27,49
67728,13,14,41,8,13,15,7,37,39,9,16,29
76335,6,9,28,27,47,48,7,10,18,1,5,16
26114,10,19,29,17,30,51,0,23,30,0,7,24
00517,3,7,21,28,34,35,4,15,26,1,18,43
71522,1,4,8,13,17,41,3,14,19,3,13,22
17450,11,16,35,1,3,10,9,14,22,10,11,27
64481,14,17,20,28,29,38,21,34,45,10,27,34
95214,9,17,37,13,38,40,7,11,11,7,36,44
40074,0,29,53,14,36,53,14,26,41,20,40,45
05516,6,13,19,1,10,31,3,4,13,18,19,36
61645,2,9,21,13,13,31,7,31,46,2,16,24
93016,2,8,27,22,50,53,9,27,35,20,28,30
55557,19,20,33,20,38,42,2,14,30,3,29,44
82840,16,20,22,16,22,22,21,31,35,8,18,47
40431,6,20,30,14,24,44,1,21,35,11,19,22
72466,1,8,25,14,22,31,18,18,18,16,46,52
94914,6,9,11,13,21,36,27,34,38,4,19,19
82793,4,5,32,22,38,46,13,14,17,10,18,33
51118,9,23,32,15,19,28,1,1,27,7,11,18
81799,15,21,40,10,15,39,15,22,48,3,16,25
12659,30,35,51,3,17,26,6,12,20,26,30,33
29947,30,38,46,7,7,23,3,22,25,2,6,9
10090,9,21,37,0,19,25,8,14,24,4,20,45
28744,9,14,31,20,20,24,0,6,11,14,21,38
39307,17,23,28,4,19,38,0,16,16,17,21,36
08723,3,7,14,0,7,13,16,19,25,10,24,40
31216,14,39,42,17,26,32,3,11,20,8,14,31
32281,8,21,33,4,15,20,10,25,54,7,17,17
56878,12,24,25,12,37,62,5,9,19,4,11,14
89007,3,23,37,21,36,45,5,12,16,4,11,20
83512,9,12,21,1,19,28,13,32,39,12,15,41
11973,5,33,39,18,24,34,15,21,23,2,2,4
90882,2,14,14,0,3,4,2,9,19,14,20,26
68103,27,56,69,18,25,38,7,11,24,7,30,47
89917,24,31,42,27,33,42,7,11,40,9,17,29
55741,6,8,37,10,13,37,2,16,19,10,13,16
31218,2,10,14,6,17,24,0,21,21,4,6,25
86773,15,18,36,9,34,51,9,13,19,1,11,26
36802,7,7,8,7,32,41,29,47,66,3,7,11
36383,1,4,13,14,17,24,0,5,10,10,23,34
60806,20,31,32,9,21,29,4,22,28,13,13,15
44312,12,14,17,5,10,32,10,28,42,14,37,44
32349,19,37,55,9,14,35,6,7,15,20,45,60
31025,0,14,38,0,2,8,3,19,21,13,30,43
20231,0,21,28,4,27,35,4,31,40,8,9,22
10284,0,20,26,1,11,15,10,27,30,3,31,39
55819,1,1,6,4,13,22,6,6,31,25,34,52
20038,18,35,36,29,51,58,11,20,29,26,34,37
48109,13,17,19,0,15,28,13,21,33,1,26,35
55104,11,18,28,3,11,31,20,46,59,0,11,19
03360,2,15,45,2,21,28,10,29,34,11,26,35
97986,10,22,23,8,26,44,7,25,45,1,28,44
95791,16,25,37,16,25,25,1,14,18,4,12,26
14149,13,31,51,16,16,43,6,9,11,5,16,46
45029,5,6,8,1,15,15,12,13,21,16,26,35
21945,15,24,43,6,13,21,13,17,30,12,13,14
98652,4,12,12,7,12,28,4,33,48,21,26,28
51157,0,19,21,0,15,35,9,29,36,0,9,11
69009,3,6,18,9,12,25,23,29,37,20,32,62
60214,7,13,17,9,11,21,28,31,37,1,8,9
54087,7,17,23,19,20,28,10,25,49,6,25,25
75651,0,8,9,15,24,44,26,33,34,12,27,28
07006,17,19,28,3,6,25,16,19,28,2,11,30
01994,25,51,55,9,9,9,30,41,57,9,24,24
02817,24,32,57,1,4,8,9,15,19,17,17,47
36893,18,32,54,1,13,17,0,15,18,4,6,14
36112,23,27,30,9,20,22,18,34,35,16,19,28
01725,6,21,37,4,17,20,6,19,20,4,16,26
84924,9,10,12,3,15,27,18,20,21,27,30,38
21122,3,17,47,2,14,23,20,25,36,4,10,18
98993,14,30,41,3,9,26,5,10,11,2,10,19
18150,9,12,22,5,11,21,1,6,9,5,6,35
64720,2,7,24,2,9,12,19,36,36,5,21,27
19175,3,8,28,13,15,45,5,34,39,5,24,43
55094,2,22,41,2,12,21,20,21,31,12,21,40
30463,19,22,30,19,37,56,2,19,24,2,18,24
76436,6,7,36,18,26,35,4,7,25,8,10,17
85384,5,6,10,12,32,32,15,19,37,14,19,40
85747,23,38,46,10,20,21,1,7,25,8,11,16
60196,14,23,34,23,32,49,8,35,47,16,31,38
15639,4,4,8,4,23,30,6,21,23,3,9,25
01103,12,34,42,16,26,27,17,24,24,5,17,37
59990,22,31,50,13,24,41,1,12,24,8,14,31
85377,7,36,43,13,22,51,9,18,26,4,21,46
28962,0,30,35,18,36,63,2,2,3,3,4,18
36766,8,19,23,1,12,15,10,20,21,7,17,17
14560,16,17,23,22,27,29,5,20,29,28,44,46
00078,29,37,54,19,38,42,6,9,17,6,11,14
17478,0,19,35,5,27,33,8,19,44,14,17,20
69518,10,12,31,11,13,14,7,7,10,25,25,33
80695,20,20,24,9,12,20,14,40,47,18,28,28
58349,0,11,27,9,31,45,4,22,30,8,35,37
39496,7,15,34,28,28,31,0,20,28,23,26,41
37963,8,14,16,7,35,37,7,27,42,20,29,37
95490,7,17,27,13,30,37,2,7,15,0,21,22
91316,4,7,10,14,16,27,9,9,13,6,7,7
48159,18,37,50,17,31,38,4,4,21,3,3,15
27392,11,16,20,15,30,35,23,30,51,16,23,28
51304,30,36,46,26,32,49,15,16,18,3,5,27
95924,17,29,44,27,35,43,2,17,18,0,0,10
90639,1,4,10,0,6,12,7,8,21,0,10,19
86472,17,22,22,18,19,25,7,13,23,2,24,33
54427,8,16,33,29,48,75,17,21,21,1,9,15
77345,4,11,17,2,12,34,3,18,32,3,17,35
10992,1,5,21,12,13,39,20,40,51,3,9,13
80121,10,19,21,10,29,40,5,21,36,10,16,23
34974,15,16,26,14,15,34,0,20,41,13,36,38
96100,9,28,39,0,20,40,5,18,36,23,31,51
91704,26,33,43,2,9,24,30,56,68,5,13,17
36008,8,13,13,25,46,75,28,29,53,4,13,31
21529,26,27,27,5,11,21,9,22,32,15,24,44
61028,0,4,25,7,19,20,8,18,19,19,48,49
35791,18,38,48,1,17,22,20,27,32,9,16,20
90940,7,20,31,4,9,18,13,14,43,1,22,51
54925,16,16,18,5,25,31,1,14,20,0,4,9
15835,19,31,51,15,40,56,2,14,23,11,18,27
92551,0,14,16,6,7,14,17,31,41,29,36,44
36955,2,11,33,17,32,35,17,29,31,10,20,39
55786,13,22,41,17,27,36,5,35,40,12,18,30
78059,7,17,33,7,26,38,9,20,27,5,8,16
63692,12,27,28,8,16,20,30,55,66,6,30,57
12726,14,33,54,8,13,43,24,34,44,4,27,28
02035,19,35,60,9,16,19,4,5,12,6,9,14
26951,27,47,56,9,20,26,7,25,25,4,13,17
61169,1,5,15,15,45,65,14,26,31,12,20,44
93579,1,10,19,5,14,25,19,28,41,10,11,41
95443,11,15,18,9,16,43,10,20,23,4,6,6
87985,3,13,22,10,24,25,19,29,33,20,44,54
38672,13,17,35,18,23,30,2,14,28,14,41,44
07924,24,24,28,19,21,28,0,15,39,15,21,29
79773,9,16,17,2,19,28,2,10,18,4,24,27
05774,0,6,11,20,23,25,5,10,11,7,21,48
77569,20,28,29,16,40,60,27,44,52,26,31,35
36590,11,16,16,12,13,18,16,17,31,2,25,25
68922,10,14,17,11,11,22,6,16,18,11,16,20
68269,19,19,46,5,22,23,2,9,35,7,22,29
58218,5,11,25,1,20,30,27,31,49,19,29,50
18328,9,23,30,7,9,37,26,38,49,14,39,40
90480,1,26,33,30,59,60,5,24,36,15,15,19
60084,7,9,25,6,8,11,18,28,58,13,16,35
05790,29,38,51,28,31,36,16,22,28,12,23,30
92232,12,32,59,26,28,32,11,31,49,19,39,58
70971,4,11,27,8,15,26,5,15,27,8,22,27
78992,9,11,15,16,38,52,6,26,34,18,22,31
47775,21,40,64,15,29,45,8,22,38,8,28,30
39795,7,25,28,28,36,44,7,10,13,0,20,20
64232,10,17,42,4,9,26,26,45,72,19,26,29
41967,6,16,21,10,25,53,8,8,35,25,27,45
69916,1,3,14,13,32,37,2,2,9,12,17,21
38463,5,6,8,10,35,36,17,24,26,18,28,41
66407,15,25,27,0,7,15,1,18,18,2,17,27
89711,21,28,38,30,36,57,16,16,19,4,23,26
30625,7,15,22,6,21,34,2,8,13,11,18,23
42044,7,9,9,2,18,19,28,36,45,3,4,13
59280,8,34,41,15,27,31,2,4,23,10,12,16
57758,4,14,27,0,3,15,16,21,28,18,32,53
71748,10,19,28,0,22,26,1,9,17,15,24,26
26823,22,24,36,8,20,20,10,13,19,25,53,67
69917,29,34,46,2,6,16,30,35,48,7,10,12
38090,8,38,47,27,29,44,9,16,29,9,18,29
73905,10,32,51,7,7,27,3,3,13,13,16,41
64618,3,11,18,19,39,49,3,22,29,2,32,57
83412,2,31,36,16,22,22,2,17,19,29,38,38
38207,16,29,47,20,40,56,5,32,48,2,10,19
58043,16,19,41,20,32,48,6,13,21,12,38,50
89408,9,24,32,30,32,36,26,28,34,0,26,35
53419,5,6,20,6,18,26,1,2,11,21,23,24
26717,16,19,28,16,21,34,1,10,30,16,35,44
31279,2,4,11,1,12,12,13,14,21,0,1,16
08572,23,33,55,30,36,49,7,10,21,8,25,25
66198,12,12,13,1,7,24,19,45,59,4,5,14
69124,2,4,13,0,7,21,13,18,19,2,15,17
17682,5,10,14,8,22,50,2,12,22,14,36,52
44892,2,11,13,7,17,18,15,21,23,23,53,56
54363,3,19,36,21,29,49,4,22,24,14,20,31
42532,11,18,25,3,9,10,8,26,37,2,13,21
32964,30,46,49,1,3,6,22,28,36,8,22,25
04486,5,7,16,6,20,20,9,25,35,25,33,34
79852,7,8,25,3,19,35,16,22,30,4,17,22
45467,20,21,31,5,31,40,14,23,44,1,1,6
34978,3,8,23,1,20,30,7,14,20,8,27,39
06651,13,39,56,19,23,31,2,10,11,5,11,25
56247,5,12,12,6,9,23,9,13,21,5,5,12
04896,8,21,22,5,17,37,13,20,24,4,28,30
11254,6,36,52,17,18,23,5,10,11,9,25,32
87933,15,18,26,0,2,18,14,18,39,6,16,23
28690,27,35,39,2,5,11,2,28,34,10,29,34
82754,19,21,24,3,20,43,2,8,25,9,14,27
32218,15,19,47,7,10,25,5,34,48,9,28,45
06459,9,13,18,7,21,31,7,16,22,20,47,57
45577,14,19,27,16,20,46,27,39,44,14,26,26
72517,5,15,28,21,25,48,13,19,21,10,23,36
62996,7,8,8,9,23,39,9,12,22,8,13,15
43832,5,13,18,3,11,11,30,60,68,14,31,37
76924,1,19,27,3,14,29,9,27,27,3,16,29
40332,0,0,8,1,5,9,6,12,22,6,18,34
88330,23,23,23,13,15,17,10,13,28,0,9,14
51477,14,34,34,7,8,16,0,7,15,20,40,47
63216,7,19,24,17,22,34,3,12,19,28,55,57
08589,15,18,28,0,2,10,12,25,27,20,30,32
17350,1,12,25,7,8,18,23,53,63,15,24,41
80474,23,33,55,29,37,44,9,28,31,6,8,10
